ocel_id;ocel_time;ocel_changed_field;price
o-991177;2023-11-06 09:45:03;;1016.12
o-991178;2023-11-06 11:48:12;;961.68
o-991179;2023-11-06 13:54:29;;363.07
o-991180;2023-11-06 16:07:04;;4919.12
o-991181;2023-11-06 17:32:14;;925.75
o-991182;2023-11-06 19:22:33;;375.0
o-991183;2023-11-06 22:21:18;;1504.8
o-991184;2023-11-07 08:30:47;;4809.16
o-991185;2023-11-07 10:34:16;;102.94
o-991186;2023-11-07 12:26:38;;4454.38
o-991187;2023-11-07 14:11:21;;1413.34
o-991188;2023-11-07 15:40:48;;2831.6
o-991189;2023-11-07 17:39:42;;566.6
o-991190;2023-11-07 19:37:29;;3338.78
o-991191;2023-11-07 22:51:10;;537.21
o-991192;2023-11-08 09:30:31;;874.64
o-991193;2023-11-08 11:19:07;;1153.23
o-991194;2023-11-08 12:56:20;;287.94
o-991195;2023-11-08 15:10:46;;848.48
o-991196;2023-11-08 16:39:37;;4123.5
o-991197;2023-11-08 18:37:20;;2399.48
o-991198;2023-11-08 21:28:11;;1964.12
o-991199;2023-11-09 04:50:03;;5258.7
o-991200;2023-11-09 10:19:09;;1439.49
o-991201;2023-11-09 11:56:23;;4157.19
o-991202;2023-11-09 14:10:52;;1560.29
o-991203;2023-11-09 15:39:50;;1828.07
o-991204;2023-11-09 17:37:45;;624.27
o-991205;2023-11-09 19:33:36;;1614.7
o-991206;2023-11-09 22:43:23;;2628.02
o-991207;2023-11-10 09:14:57;;2397.32
o-991208;2023-11-10 10:48:00;;2484.37
o-991209;2023-11-10 12:54:06;;3051.41
o-991210;2023-11-10 15:06:17;;4337.92
o-991211;2023-11-10 16:30:40;;1917.32
o-991212;2023-11-10 18:19:26;;493.69
o-991213;2023-11-10 20:34:29;;1947.78
o-991214;2023-11-11 00:27:50;;2925.13
o-991215;2023-11-11 22:59:17;;2900.1
o-991216;2023-11-12 23:12:27;;3111.29
o-991217;2023-11-13 09:11:41;;3922.16
o-991218;2023-11-13 10:41:28;;146.48
o-991219;2023-11-13 12:41:01;;3900.36
o-991220;2023-11-13 14:40:08;;2000.04
o-991221;2023-11-13 16:38:21;;1201.16
o-991222;2023-11-13 18:34:48;;1853.11
o-991223;2023-11-13 21:20:35;;1363.32
o-991224;2023-11-14 04:04:27;;3353.97
o-991225;2023-11-14 09:28:59;;2222.03
o-991226;2023-11-14 11:16:04;;6489.66
o-991227;2023-11-14 12:50:13;;2544.21
o-991228;2023-11-14 14:58:32;;1580.98
o-991229;2023-11-14 17:15:10;;4063.59
o-991230;2023-11-14 18:48:25;;3508.53
o-991231;2023-11-14 22:01:27;;2048.99
o-991232;2023-11-15 07:09:38;;5428.5
o-991233;2023-11-15 09:52:41;;2342.85
o-991234;2023-11-15 12:03:28;;471.88
o-991235;2023-11-15 13:25:02;;2606.25
o-991236;2023-11-15 15:08:09;;4167.04
o-991237;2023-11-15 16:34:24;;2888.17
o-991238;2023-11-15 18:26:54;;1690.91
o-991239;2023-11-15 20:56:53;;3353.94
o-991240;2023-11-16 02:42:14;;1490.65
o-991241;2023-11-16 09:58:33;;537.21
o-991242;2023-11-16 12:15:12;;4453.27
o-991243;2023-11-16 13:48:30;;1070.52
o-991244;2023-11-16 15:55:05;;1070.52
o-991245;2023-11-16 18:08:16;;4387.97
o-991246;2023-11-16 20:00:59;;5608.03
o-991247;2023-11-16 22:38:09;;3331.14
o-991248;2023-11-17 09:04:30;;924.66
o-991249;2023-11-17 10:27:05;;1751.88
o-991250;2023-11-17 12:12:16;;3105.84
o-991251;2023-11-17 13:42:38;;1406.85
o-991252;2023-11-17 15:43:21;;2142.62
o-991253;2023-11-17 17:44:48;;3671.8
o-991254;2023-11-17 19:50:35;;914.87
o-991255;2023-11-17 23:17:21;;4628.5
o-991256;2023-11-18 21:17:56;;1560.3
o-991257;2023-11-19 20:49:45;;3595.64
o-991258;2023-11-20 09:35:43;;1191.35
o-991259;2023-11-20 11:29:31;;734.14
o-991260;2023-11-20 13:17:08;;2834.83
o-991261;2023-11-20 14:52:22;;4508.73
o-991262;2023-11-20 17:02:49;;1996.75
o-991263;2023-11-20 18:23:44;;3269.12
o-991264;2023-11-20 20:47:23;;580.76
o-991265;2023-11-21 01:45:15;;2104.51
o-991266;2023-11-21 09:55:52;;4717.73
o-991267;2023-11-21 12:09:49;;3730.61
o-991268;2023-11-21 13:37:44;;1576.64
o-991269;2023-11-21 15:33:34;;4552.34
o-991270;2023-11-21 17:25:13;;2330.9
o-991271;2023-11-21 19:08:32;;6207.79
o-991272;2023-11-21 21:53:15;;1952.08
o-991273;2023-11-22 07:20:26;;243.34
o-991274;2023-11-22 10:04:35;;1744.26
o-991275;2023-11-22 11:27:15;;2726.0
o-991276;2023-11-22 13:12:36;;1338.26
o-991277;2023-11-22 14:43:18;;2473.45
o-991278;2023-11-22 16:44:41;;570.92
o-991279;2023-11-22 18:47:28;;765.8
o-991280;2023-11-22 21:58:35;;641.7
o-991281;2023-11-23 07:52:27;;243.34
o-991282;2023-11-23 10:39:47;;1483.04
o-991283;2023-11-23 12:37:40;;4606.67
o-991284;2023-11-23 14:33:25;;2604.08
o-991285;2023-11-23 16:24:56;;255.31
o-991286;2023-11-23 18:07:57;;4482.64
o-991287;2023-11-23 20:00:03;;1394.89
o-991288;2023-11-23 22:36:17;;1070.52
o-991289;2023-11-24 09:00:45;;983.47
o-991290;2023-11-24 10:19:36;;3584.7
o-991291;2023-11-24 11:57:18;;1200.05
o-991292;2023-11-24 14:12:41;;92.06
o-991293;2023-11-24 15:43:28;;6534.29
o-991294;2023-11-24 17:45:01;;765.76
o-991295;2023-11-24 19:51:15;;1123.86
o-991296;2023-11-24 23:18:41;;4173.5
o-991297;2023-11-25 21:21:56;;804.95
o-991298;2023-11-26 20:57:45;;1719.24
o-991299;2023-11-27 09:44:30;;1750.77
o-991300;2023-11-27 11:47:06;;2682.42
o-991301;2023-11-27 13:52:18;;3942.8
o-991302;2023-11-27 16:02:41;;2148.04
o-991303;2023-11-27 17:23:28;;37.64
o-991304;2023-11-27 19:05:02;;3482.4
o-991305;2023-11-27 21:46:15;;1592.92
o-991306;2023-11-28 06:38:26;;994.34
o-991307;2023-11-28 10:18:22;;2637.82
o-991308;2023-11-28 11:54:50;;907.28
o-991309;2023-11-28 14:07:46;;3027.48
o-991310;2023-11-28 15:33:37;;3890.58
o-991311;2023-11-28 17:25:20;;320.6
o-991312;2023-11-28 19:08:46;;6125.09
o-991313;2023-11-28 21:53:43;;635.17
o-991314;2023-11-29 07:23:14;;1135.82
o-991315;2023-11-29 10:07:39;;2266.68
o-991316;2023-11-29 11:33:24;;1119.52
o-991317;2023-11-29 13:24:54;;1341.56
o-991318;2023-11-29 15:07:53;;146.47
o-991319;2023-11-29 16:33:52;;1167.39
o-991320;2023-11-29 18:25:49;;2571.4
o-991321;2023-11-29 20:53:39;;4070.19
o-991322;2023-11-30 02:22:50;;2157.86
o-991323;2023-11-30 09:37:13;;7523.64
o-991324;2023-11-30 11:32:31;;363.07
o-991325;2023-11-30 13:23:08;;3435.64
o-991326;2023-11-30 15:04:22;;907.27
o-991327;2023-11-30 16:26:49;;4715.6
o-991328;2023-11-30 18:11:44;;1549.41
o-991329;2023-11-30 20:11:23;;3067.3
o-991330;2023-11-30 22:58:58;;105.83
o-991331;2023-12-01 09:46:07;;2212.35
o-991332;2023-12-01 11:50:19;;3507.66
o-991333;2023-12-01 13:58:44;;1152.39
o-991334;2023-12-01 16:15:34;;1124.34
o-991335;2023-12-01 17:49:13;;1281.24
o-991336;2023-12-01 20:03:51;;559.65
o-991337;2023-12-01 22:43:53;;229.06
o-991338;2023-12-02 19:06:14;;2204.5
o-991339;2023-12-03 18:46:18;;429.63
o-991340;2023-12-04 09:18:33;;2467.88
o-991341;2023-12-04 10:55:11;;753.47
o-991342;2023-12-04 13:08:28;;475.54
o-991343;2023-12-04 14:35:01;;463.24
o-991344;2023-12-04 16:28:08;;2671.77
o-991345;2023-12-04 18:14:22;;3309.35
o-991346;2023-12-04 20:19:17;;7684.9
o-991347;2023-12-04 23:14:45;;3533.44
o-991348;2023-12-05 09:05:54;;2428.63
o-991349;2023-12-05 10:29:53;;6667.52
o-991350;2023-12-05 12:17:52;;1970.35
o-991351;2023-12-05 13:53:49;;788.2
o-991352;2023-12-05 16:05:44;;2362.54
o-991353;2023-12-05 17:29:34;;911.44
o-991354;2023-12-05 19:17:13;;6166.64
o-991355;2023-12-05 22:10:38;;3858.38
o-991356;2023-12-06 08:04:44;;3555.83
o-991357;2023-12-06 09:55:12;;821.83
o-991358;2023-12-06 12:08:29;;541.7
o-991359;2023-12-06 13:35:04;;1093.01
o-991360;2023-12-06 15:28:14;;6964.41
o-991361;2023-12-06 17:14:33;;329.92
o-991362;2023-12-06 18:47:12;;1342.89
o-991363;2023-12-06 21:57:47;;474.46
o-991364;2023-12-07 07:47:39;;5804.71
o-991365;2023-12-07 10:34:30;;105.83
o-991366;2023-12-07 12:27:06;;571.96
o-991367;2023-12-07 14:12:17;;49.8
o-991368;2023-12-07 15:42:40;;3398.99
o-991369;2023-12-07 17:43:26;;2827.55
o-991370;2023-12-07 19:46:29;;4988.99
o-991371;2023-12-07 23:09:09;;83.4
o-991372;2023-12-08 08:59:10;;229.09
o-991373;2023-12-08 11:16:51;;2685.22
o-991374;2023-12-08 12:51:48;;1291.34
o-991375;2023-12-08 15:01:41;;4686.38
o-991376;2023-12-08 16:21:28;;900.22
o-991377;2023-12-08 18:01:01;;788.2
o-991378;2023-12-08 19:39:15;;2308.76
o-991379;2023-12-08 22:54:41;;295.19
o-991380;2023-12-09 20:27:24;;821.8
o-991381;2023-12-10 20:08:40;;3560.35
o-991382;2023-12-11 08:50:32;;2624.7
o-991383;2023-12-11 11:03:53;;2400.62
o-991384;2023-12-11 12:25:52;;687.37
o-991385;2023-12-11 14:09:50;;1297.98
o-991386;2023-12-11 15:37:45;;1499.74
o-991387;2023-12-11 17:33:36;;1795.55
o-991388;2023-12-11 19:25:18;;3246.61
o-991389;2023-12-11 22:26:47;;7643.43
o-991390;2023-12-12 08:41:45;;1417.92
o-991391;2023-12-12 10:50:43;;1001.12
o-991392;2023-12-12 12:59:32;;1380.94
o-991393;2023-12-12 15:17:10;;3248.84
o-991394;2023-12-12 16:52:25;;1853.79
o-991395;2023-12-12 19:02:56;;4966.53
o-991396;2023-12-12 21:42:03;;128.23
o-991397;2023-12-13 06:13:14;;2434.21
o-991398;2023-12-13 09:50:40;;3052.73
o-991399;2023-12-13 11:59:25;;373.63
o-991400;2023-12-13 14:16:56;;559.65
o-991401;2023-12-13 15:51:57;;229.08
o-991402;2023-12-13 18:02:00;;2985.51
o-991403;2023-12-13 19:42:11;;1236.44
o-991404;2023-12-13 23:00:34;;5302.73
o-991405;2023-12-14 08:48:52;;3030.34
o-991406;2023-12-14 11:01:23;;4155.27
o-991407;2023-12-14 12:20:52;;538.36
o-991408;2023-12-14 13:59:50;;6624.87
o-991409;2023-12-14 16:17:45;;716.5
o-991410;2023-12-14 17:53:36;;374.74
o-991411;2023-12-14 20:16:59;;1213.99
o-991412;2023-12-14 23:10:09;;10054.71
o-991413;2023-12-15 09:00:23;;3398.94
o-991414;2023-12-15 10:18:51;;2371.47
o-991415;2023-12-15 11:55:48;;956.29
o-991416;2023-12-15 14:09:41;;38.6
o-991417;2023-12-15 15:37:28;;1193.84
o-991418;2023-12-15 17:33:02;;363.51
o-991419;2023-12-15 19:24:09;;1392.14
o-991420;2023-12-15 22:24:30;;3063.93
o-991421;2023-12-16 17:09:56;;2243.77
o-991422;2023-12-17 16:56:48;;597.74
o-991423;2023-12-18 09:07:09;;1212.88
o-991424;2023-12-18 10:32:24;;105.83
o-991425;2023-12-18 12:22:54;;4227.01
o-991426;2023-12-18 14:03:53;;877.87
o-991427;2023-12-18 15:25:52;;1131.09
o-991428;2023-12-18 17:09:49;;2044.27
o-991429;2023-12-18 18:37:44;;3051.62
o-991430;2023-12-18 21:29:23;;1973.72
o-991431;2023-12-19 04:57:15;;1012.33
o-991432;2023-12-19 10:27:04;;2939.56
o-991433;2023-12-19 12:12:14;;2895.88
o-991434;2023-12-19 13:42:33;;2101.44
o-991435;2023-12-19 15:43:12;;5749.82
o-991436;2023-12-19 17:44:29;;559.65
o-991437;2023-12-19 19:49:39;;772.52
o-991438;2023-12-19 23:15:29;;1250.96
o-991439;2023-12-20 09:06:46;;262.69
o-991440;2023-12-20 10:31:38;;1951.28
o-991441;2023-12-20 12:21:21;;3174.86
o-991442;2023-12-20 14:00:48;;251.43
o-991443;2023-12-20 15:19:42;;2771.48
o-991444;2023-12-20 16:57:29;;3735.14
o-991445;2023-12-20 19:13:04;;2895.85
o-991446;2023-12-20 22:02:19;;1406.71
o-991447;2023-12-21 07:14:51;;538.36
o-991448;2023-12-21 09:58:25;;2970.93
o-991449;2023-12-21 12:14:56;;3186.07
o-991450;2023-12-21 13:47:58;;3243.19
o-991451;2023-12-21 15:54:01;;1403.39
o-991452;2023-12-21 18:06:08;;4439.92
o-991453;2023-12-21 19:54:35;;1380.98
o-991454;2023-12-21 23:25:21;;2444.32
o-991455;2023-12-22 09:18:37;;2551.86
o-991456;2023-12-22 10:55:19;;1454.93
o-991457;2023-12-22 13:08:44;;1079.53
o-991458;2023-12-22 14:35:34;;1544.5
o-991459;2023-12-22 16:29:13;;1012.33
o-991460;2023-12-22 18:16:32;;2713.23
o-991461;2023-12-22 20:25:47;;1404.49
o-991462;2023-12-22 23:35:39;;1179.26
o-991463;2023-12-23 22:12:49;;7594.13
o-991464;2023-12-24 21:39:31;;1135.54
o-991465;2023-12-25 09:30:28;;4283.02
o-991466;2023-12-25 11:19:01;;2738.99
o-991467;2023-12-25 12:56:08;;4855.64
o-991468;2023-12-25 15:10:22;;1231.89
o-991469;2023-12-25 16:38:49;;2973.2
o-991470;2023-12-25 18:35:44;;3288.0
o-991471;2023-12-25 21:23:23;;3074.03
o-991472;2023-12-26 04:21:14;;3257.79
o-991473;2023-12-26 09:47:27;;2563.07
o-991474;2023-12-26 11:53:00;;709.78
o-991475;2023-12-26 14:04:06;;3398.99
o-991476;2023-12-26 15:26:17;;3806.76
o-991477;2023-12-26 17:10:40;;2466.73
o-991478;2023-12-26 18:39:26;;2242.6
o-991479;2023-12-26 21:34:29;;788.24
o-991480;2023-12-27 05:27:50;;2538.4
o-991481;2023-12-27 10:00:43;;3701.54
o-991482;2023-12-27 11:19:32;;294.08
o-991483;2023-12-27 12:57:09;;638.05
o-991484;2023-12-27 15:12:24;;1525.52
o-991485;2023-12-27 16:42:54;;294.08
o-991486;2023-12-27 18:43:53;;586.5
o-991487;2023-12-27 21:47:50;;105.83
o-991488;2023-12-28 06:47:57;;2523.89
o-991489;2023-12-28 10:28:50;;1011.2
o-991490;2023-12-28 12:15:46;;6220.41
o-991491;2023-12-28 13:49:37;;1168.03
o-991492;2023-12-28 15:57:20;;889.07
o-991493;2023-12-28 18:12:46;;1617.34
o-991494;2023-12-28 20:14:29;;3207.38
o-991495;2023-12-28 23:05:09;;2271.78
o-991496;2023-12-29 08:54:22;;1605.07
o-991497;2023-12-29 11:09:39;;2619.08
o-991498;2023-12-29 12:37:24;;150.65
o-991499;2023-12-29 14:32:53;;385.92
o-991500;2023-12-29 16:23:52;;3257.8
o-991501;2023-12-29 18:05:50;;1068.3
o-991502;2023-12-29 19:53:41;;4295.38
o-991503;2023-12-29 23:23:33;;5529.04
o-991504;2023-12-30 21:36:32;;671.69
o-991505;2023-12-31 21:26:57;;4205.74
o-991506;2024-01-01 09:16:38;;150.65
o-991507;2024-01-01 10:51:21;;3016.87
o-991508;2024-01-01 13:00:48;;1572.54
o-991509;2024-01-01 14:19:41;;3787.75
o-991510;2024-01-01 15:57:28;;788.24
o-991511;2024-01-01 18:13:02;;4820.89
o-991512;2024-01-01 20:15:17;;485.64
o-991513;2024-01-01 23:06:45;;3319.4
o-991514;2024-01-02 08:56:18;;5604.17
o-991515;2024-01-02 11:12:32;;3677.95
o-991516;2024-01-02 12:43:10;;1044.83
o-991517;2024-01-02 14:44:25;;5776.71
o-991518;2024-01-02 16:46:56;;720.97
o-991519;2024-01-02 18:51:58;;3107.64
o-991520;2024-01-02 22:12:05;;1481.81
o-991521;2024-01-03 08:12:21;;933.85
o-991522;2024-01-03 10:06:37;;1581.53
o-991523;2024-01-03 11:31:20;;4204.63
o-991524;2024-01-03 13:20:46;;682.9
o-991525;2024-01-03 14:59:37;;6211.41
o-991526;2024-01-03 17:17:20;;6509.43
o-991527;2024-01-03 18:52:46;;94.63
o-991528;2024-01-03 22:14:29;;150.65
o-991529;2024-01-04 08:17:09;;1209.51
o-991530;2024-01-04 10:13:49;;2026.35
o-991531;2024-01-04 11:45:44;;1348.48
o-991532;2024-01-04 13:49:34;;251.47
o-991533;2024-01-04 15:57:13;;2040.94
o-991534;2024-01-04 18:12:32;;1006.67
o-991535;2024-01-04 20:13:47;;383.68
o-991536;2024-01-04 23:03:45;;3992.82
o-991537;2024-01-05 08:52:42;;3302.63
o-991538;2024-01-05 11:07:08;;2148.5
o-991539;2024-01-05 12:32:22;;7678.17
o-991540;2024-01-05 14:22:50;;4225.9
o-991541;2024-01-05 16:03:45;;862.15
o-991542;2024-01-05 17:25:36;;2072.3
o-991543;2024-01-05 19:09:18;;1236.44
o-991544;2024-01-05 21:54:47;;1438.1
o-991545;2024-01-06 15:11:38;;6792.98
o-991546;2024-01-07 15:00:13;;1217.37
o-991547;2024-01-08 06:55:22;;906.97
o-991548;2024-01-08 10:37:00;;3701.46
o-991549;2024-01-08 12:32:05;;4776.02
o-991550;2024-01-08 14:22:16;;1890.79
o-991551;2024-01-08 16:02:38;;2613.52
o-991552;2024-01-08 17:23:21;;978.69
o-991553;2024-01-08 19:04:48;;1393.28
o-991554;2024-01-08 21:45:47;;1258.81
o-991555;2024-01-09 06:35:39;;4611.39
o-991556;2024-01-09 10:15:18;;2847.68
o-991557;2024-01-09 11:48:42;;1169.18
o-991558;2024-01-09 13:55:29;;1459.36
o-991559;2024-01-09 16:09:04;;1001.12
o-991560;2024-01-09 17:36:14;;4463.44
o-991561;2024-01-09 19:30:33;;559.65
o-991562;2024-01-09 22:37:18;;1739.54
o-991563;2024-01-10 09:02:47;;5985.08
o-991564;2024-01-10 10:23:40;;329.92
o-991565;2024-01-10 12:05:25;;1326.05
o-991566;2024-01-10 13:28:56;;508.1
o-991567;2024-01-10 15:15:57;;3373.21
o-991568;2024-01-10 16:50:00;;863.28
o-991569;2024-01-10 18:58:06;;463.24
o-991570;2024-01-10 22:30:29;;8340.38
o-991571;2024-01-11 08:49:09;;7678.13
o-991572;2024-01-11 11:01:49;;1750.7
o-991573;2024-01-11 12:21:44;;3890.88
o-991574;2024-01-11 14:01:34;;2907.08
o-991575;2024-01-11 15:21:13;;1147.9
o-991576;2024-01-11 17:00:32;;1578.19
o-991577;2024-01-11 18:19:10;;866.6
o-991578;2024-01-11 20:33:41;;340.0
o-991579;2024-01-12 00:23:02;;195.45
o-991580;2024-01-12 09:25:26;;173.05
o-991581;2024-01-12 11:08:58;;251.46
o-991582;2024-01-12 12:36:01;;3119.97
o-991583;2024-01-12 14:30:08;;4957.6
o-991584;2024-01-12 16:18:22;;2951.89
o-991585;2024-01-12 17:54:49;;1417.93
o-991586;2024-01-12 20:20:39;;1101.94
o-991587;2024-01-12 23:17:29;;906.99
o-991588;2024-01-13 21:18:20;;1971.44
o-991589;2024-01-14 20:50:32;;3365.39
o-991590;2024-01-15 09:36:35;;1739.54
o-991591;2024-01-15 11:31:15;;105.83
o-991592;2024-01-15 13:20:36;;295.19
o-991593;2024-01-15 14:59:18;;821.82
o-991594;2024-01-15 17:16:41;;1124.31
o-991595;2024-01-15 18:51:28;;2322.14
o-991596;2024-01-15 22:10:35;;653.75
o-991597;2024-01-16 08:04:27;;2502.59
o-991598;2024-01-16 09:54:46;;2727.79
o-991599;2024-01-16 12:07:37;;1380.98
o-991600;2024-01-16 13:33:20;;2277.37
o-991601;2024-01-16 15:24:46;;6169.98
o-991602;2024-01-16 17:07:37;;2593.33
o-991603;2024-01-16 18:33:20;;3757.55
o-991604;2024-01-16 21:16:11;;642.54
o-991605;2024-01-17 03:38:03;;6054.59
o-991606;2024-01-17 09:59:57;;818.45
o-991607;2024-01-17 12:17:59;;1433.65
o-991608;2024-01-17 13:54:04;;1062.75
o-991609;2024-01-17 16:06:14;;1891.92
o-991610;2024-01-17 17:30:33;;4061.21
o-991611;2024-01-17 19:19:12;;1246.49
o-991612;2024-01-17 22:14:35;;684.01
o-991613;2024-01-18 08:17:21;;341.11
o-991614;2024-01-18 10:14:07;;4439.91
o-991615;2024-01-18 11:46:20;;716.5
o-991616;2024-01-18 13:50:46;;1089.58
o-991617;2024-01-18 15:59:37;;105.83
o-991618;2024-01-18 18:17:20;;706.41
o-991619;2024-01-18 20:28:11;;5189.57
o-991620;2024-01-18 23:50:03;;7465.21
o-991621;2024-01-19 09:48:15;;229.08
o-991622;2024-01-19 11:54:35;;5488.68
o-991623;2024-01-19 14:07:16;;2634.83
o-991624;2024-01-19 15:32:37;;3019.12
o-991625;2024-01-19 17:23:20;;967.49
o-991626;2024-01-19 19:04:46;;150.65
o-991627;2024-01-19 21:45:43;;608.93
o-991628;2024-01-20 14:17:14;;195.45
o-991629;2024-01-21 14:11:25;;3360.9
o-991630;2024-01-22 06:17:46;;2141.77
o-991631;2024-01-22 09:55:38;;419.52
o-991632;2024-01-22 12:09:22;;4383.91
o-991633;2024-01-22 13:36:50;;351.2
o-991634;2024-01-22 15:31:45;;341.1
o-991635;2024-01-22 17:21:36;;4585.57
o-991636;2024-01-22 19:01:18;;2732.29
o-991637;2024-01-22 21:38:47;;597.74
o-991638;2024-01-23 05:53:38;;2470.1
o-991639;2024-01-23 10:29:06;;2271.78
o-991640;2024-01-23 12:16:17;;2344.6
o-991641;2024-01-23 13:50:40;;7538.04
o-991642;2024-01-23 15:59:26;;3262.28
o-991643;2024-01-23 18:16:57;;2898.08
o-991644;2024-01-23 20:27:03;;3477.4
o-991645;2024-01-23 23:43:14;;206.65
o-991646;2024-01-24 09:40:04;;1426.89
o-991647;2024-01-24 11:38:14;;1071.72
o-991648;2024-01-24 13:34:33;;3260.03
o-991649;2024-01-24 15:27:12;;3114.38
o-991650;2024-01-24 17:12:30;;3523.29
o-991651;2024-01-24 18:43:05;;4032.03
o-991652;2024-01-24 21:45:26;;2769.26
o-991653;2024-01-25 06:33:33;;1992.76
o-991654;2024-01-25 10:13:00;;206.67
o-991655;2024-01-25 11:44:05;;2782.69
o-991656;2024-01-25 13:46:16;;408.31
o-991657;2024-01-25 15:50:38;;3689.17
o-991658;2024-01-25 17:59:21;;4004.03
o-991659;2024-01-25 20:34:15;;329.92
o-991660;2024-01-26 00:26:26;;929.39
o-991661;2024-01-26 09:29:10;;961.84
o-991662;2024-01-26 11:16:26;;229.09
o-991663;2024-01-26 12:50:57;;352.31
o-991664;2024-01-26 15:00:00;;4686.44
o-991665;2024-01-26 16:18:06;;5615.28
o-991666;2024-01-26 17:54:17;;8682.1
o-991667;2024-01-26 20:19:03;;728.8
o-991668;2024-01-26 23:14:17;;1294.67
o-991669;2024-01-27 21:08:44;;1909.85
o-991670;2024-01-28 20:31:20;;3309.35
o-991671;2024-01-29 09:15:28;;828.53
o-991672;2024-01-29 10:49:01;;1124.37
o-991673;2024-01-29 12:56:08;;1729.41
o-991674;2024-01-29 15:10:22;;261.58
o-991675;2024-01-29 16:38:49;;7173.98
o-991676;2024-01-29 18:35:44;;3286.9
o-991677;2024-01-29 21:23:23;;3167.04
o-991678;2024-01-30 04:21:15;;617.39
o-991679;2024-01-30 09:47:28;;107.24
o-991680;2024-01-30 11:53:01;;1458.17
o-991681;2024-01-30 14:04:08;;2838.62
o-991682;2024-01-30 15:26:22;;4807.65
o-991683;2024-01-30 17:10:49;;2955.68
o-991684;2024-01-30 18:39:44;;2612.54
o-991685;2024-01-30 21:35:23;;867.34
o-991686;2024-01-31 05:33:15;;545.83
o-991687;2024-01-31 10:06:40;;844.59
o-991688;2024-01-31 11:31:25;;3186.28
o-991689;2024-01-31 13:20:56;;1015.07
o-991690;2024-01-31 14:59:58;;2228.54
o-991691;2024-01-31 17:18:01;;2364.89
o-991692;2024-01-31 18:54:08;;5933.67
o-991693;2024-01-31 22:18:35;;424.21
o-991694;2024-02-01 08:25:21;;1503.62
o-991695;2024-02-01 10:26:08;;2753.43
o-991696;2024-02-01 12:10:21;;3274.98
o-991697;2024-02-01 13:38:48;;7440.24
o-991698;2024-02-01 15:35:41;;708.29
o-991699;2024-02-01 17:29:28;;1287.76
o-991700;2024-02-01 19:17:02;;4623.58
o-991701;2024-02-01 22:10:15;;2675.04
o-991702;2024-02-02 08:02:26;;693.52
o-991703;2024-02-02 09:51:45;;4964.49
o-991704;2024-02-02 12:01:36;;2456.86
o-991705;2024-02-02 13:21:17;;2979.58
o-991706;2024-02-02 15:00:40;;5581.4
o-991707;2024-02-02 16:19:26;;5036.05
o-991708;2024-02-02 17:56:57;;3079.54
o-991709;2024-02-02 20:27:03;;601.49
o-991710;2024-02-02 23:43:14;;333.31
o-991711;2024-02-03 22:35:35;;3985.06
o-991712;2024-02-04 22:25:02;;152.68
o-991713;2024-02-05 09:20:32;;715.09
o-991714;2024-02-05 10:59:10;;1059.39
o-991715;2024-02-05 13:16:25;;3105.68
o-991716;2024-02-05 14:50:56;;1389.99
o-991717;2024-02-05 16:59:57;;1475.24
o-991718;2024-02-05 19:18:00;;3814.68
o-991719;2024-02-05 22:12:11;;693.52
o-991720;2024-02-06 08:12:34;;787.81
o-991721;2024-02-06 10:06:56;;2663.68
o-991722;2024-02-06 11:31:58;;7215.29
o-991723;2024-02-06 13:22:02;;50.43
o-991724;2024-02-06 15:02:09;;607.13
o-991725;2024-02-06 16:22:24;;1117.31
o-991726;2024-02-06 18:02:53;;2845.5
o-991727;2024-02-06 19:44:51;;3753.28
o-991728;2024-02-06 23:05:53;;5068.99
o-991729;2024-02-07 08:55:15;;4329.36
o-991730;2024-02-07 11:10:58;;1234.34
o-991731;2024-02-07 12:40:02;;5907.56
o-991732;2024-02-07 14:38:09;;617.39
o-991733;2024-02-07 16:34:24;;1968.31
o-991734;2024-02-07 18:26:54;;4820.2
o-991735;2024-02-07 20:56:53;;625.33
o-991736;2024-02-08 02:42:14;;2309.21
o-991737;2024-02-08 09:58:33;;299.24
o-991738;2024-02-08 12:15:12;;2939.77
o-991739;2024-02-08 13:48:30;;448.08
o-991740;2024-02-08 15:55:05;;4293.01
o-991741;2024-02-08 18:08:16;;3840.81
o-991742;2024-02-08 20:00:59;;6536.97
o-991743;2024-02-08 22:38:09;;1185.49
o-991744;2024-02-09 09:04:30;;4554.28
o-991745;2024-02-09 10:27:05;;1546.83
o-991746;2024-02-09 12:12:16;;1367.3
o-991747;2024-02-09 13:42:38;;1651.33
o-991748;2024-02-09 15:43:21;;2161.52
o-991749;2024-02-09 17:44:48;;2364.87
o-991750;2024-02-09 19:50:35;;152.69
o-991751;2024-02-09 23:17:21;;1422.95
o-991752;2024-02-10 21:17:56;;2936.39
o-991753;2024-02-11 20:49:45;;3272.7
o-991754;2024-02-12 09:35:43;;3753.33
o-991755;2024-02-12 11:29:31;;425.35
o-991756;2024-02-12 13:17:08;;2773.9
o-991757;2024-02-12 14:52:22;;4898.6
o-991758;2024-02-12 17:02:49;;5887.11
o-991759;2024-02-12 18:23:44;;243.56
o-991760;2024-02-12 20:47:23;;1639.96
o-991761;2024-02-13 01:45:15;;958.26
o-991762;2024-02-13 09:55:52;;1071.84
o-991763;2024-02-13 12:09:49;;3974.89
o-991764;2024-02-13 13:37:44;;1968.35
o-991765;2024-02-13 15:33:34;;5809.8
